Term	Overlap	P.value	Adjusted.P.value	Odds.Ratio	Combined.Score	Genes	Rank	Database
Oxidative Phosphorylation	83/200	2.38541006143528e-29	1.16885093010329e-27	6.04031181590048	398.090354201617	FDX1;UQCRC2;BAX;SUCLG1;UQCR10;COX8A;COX7A2L;PRDX3;TIMM17A;ATP6V1C1;DECR1;ATP5F1D;ATP5F1E;COX6C;GLUD1;ATP5ME;COX7B;MRPS15;MRPS12;MRPS11;TIMM13;ATP5MG;ATP5MF;ATP5PF;ATP5PD;MDH2;ATP5PB;COX6B1;DLD;COX5A;COX5B;ATP5F1A;ATP5F1B;ATP5F1C;ACADM;AIFM1;SDHB;SDHC;COX6A1;NDUFV1;IDH1;ATP6V0B;IDH2;OXA1L;ATP6V1D;ATP5MC3;HTRA2;COX7A2;ATP5MC2;UQCRH;ACAA2;ATP6V1F;CYC1;NDUFS8;NDUFS7;NDUFS6;NDUFS4;NDUFS3;NDUFS2;SLC25A3;NDUFB5;NDUFB4;NDUFB3;CASP7;UQCRFS1;TIMM8B;NDUFA8;NDUFA7;IDH3G;NDUFA6;NDUFA2;NDUFA1;SLC25A11;VDAC1;SLC25A6;SLC25A12;SLC25A5;ALAS1;TCIRG1;ETFA;ETFB;HSD17B10;OPA1	1	MSigDB_Hallmark_2020
Interferon Gamma Response	81/200	8.43997041454556e-28	2.06779275156366e-26	5.78947219790461	360.912245137622	PSMB9;PML;LAP3;MTHFD2;RBCK1;UBE2L6;PSMB10;APOL6;ST3GAL5;SLAMF7;B2M;EPSTI1;GBP4;ST8SIA4;HLA-A;HLA-B;PARP14;PLSCR1;PSME2;PSME1;VAMP5;HLA-DRB1;IFI35;RNF213;HELZ2;MT2A;KLRK1;TNFSF10;GPR18;IL10RA;NMI;BST2;CD38;HLA-DQA1;STAT1;GCH1;PSMA2;PELI1;PSMB8;NAMPT;PSMB2;HLA-DMA;JAK2;ZBP1;CD74;TAP1;VCAM1;TRAFD1;LY6E;PTPN6;SAMD9L;ARID5B;ISG15;ISG20;MYD88;XAF1;IFNAR2;SPPL2A;DDX60;XCL1;IRF1;IRF4;IRF2;IRF8;IRF7;LCP2;NLRC5;ADAR;CASP7;CASP4;CASP3;CIITA;GZMA;IL2RB;C1R;RTP4;OASL;CCL5;TRIM25;TRIM26;ITGB7	2	MSigDB_Hallmark_2020
Allograft Rejection	72/200	2.74772985502211e-21	4.48795876320277e-20	4.76135277246654	225.419161592802	CD2;CD7;IL2RG;PSMB10;AKT1;B2M;GBP2;FYB1;ST8SIA4;HLA-A;PRKCB;HLA-E;PRF1;CD79A;CCR1;LYN;IL10;PTPRC;ITK;CD3G;CD3E;CD3D;CTSS;CCR5;HLA-DQA1;MAP4K1;CDKN2A;STAT1;HCLS1;GCNT1;WAS;HLA-DMB;CXCR3;HLA-DMA;JAK2;CD74;CRTAM;TAP2;TAP1;KLRD1;PTPN6;UBE2N;FLNA;IL12RB1;HLA-DOA;F2R;GLMN;CD8B;CD8A;EIF4G3;IFNAR2;FASLG;SIT1;SRGN;IRF4;IFNG;BCL3;HLA-DRA;IRF8;IRF7;LCP2;CD247;GZMB;GZMA;FGR;LCK;ZAP70;EIF3J;IL2RB;CCL5;CCL4;CSK	3	MSigDB_Hallmark_2020
Interferon Alpha Response	40/97	9.57492084965531e-15	1.17292780408278e-13	5.87405425050385	189.612292673635	CD74;TAP1;PSMB9;LAP3;TRAFD1;LY6E;SAMD9L;UBE2L6;CCRL2;MVB12A;B2M;GBP2;EPSTI1;GBP4;HLA-C;ISG15;PARP14;MOV10;ISG20;PLSCR1;PSME2;PSME1;IFI35;DDX60;HELZ2;NMI;OAS1;BST2;ELF1;IRF1;IRF2;IRF7;ADAR;PARP9;RTP4;TMEM140;OASL;PSMB8;TRIM25;TRIM26	4	MSigDB_Hallmark_2020
mTORC1 Signaling	57/200	3.58218755519736e-12	3.51054380409341e-11	3.34715450662295	88.2144158552149	STARD4;SYTL2;PSMC6;SCD;MTHFD2;CD9;ARPC5L;GLRX;DHFR;SLC6A6;SQLE;TFRC;TBK1;TPI1;SLC7A5;BHLHE40;ALDOA;ADIPOR2;PHGDH;CTSC;ELOVL5;PSMA4;TCEA1;NAMPT;G6PD;PDAP1;COPS5;PSAT1;SLA;UBE2D3;SLC1A4;GGA2;YKT6;LDLR;IDH1;MAP2K3;GOT1;EIF2S2;SLC9A3R1;ATP6V1D;INSIG1;CORO1A;ACTR3;CYB5B;ACTR2;HMGCS1;DHCR24;NFKBIB;ETF1;PSMD13;SHMT2;PIK3R3;RRM2;TRIB3;GAPDH;SEC11A;BUB1	5	MSigDB_Hallmark_2020
G2-M Checkpoint	49/200	2.8498294020123e-08	2.32736067831005e-07	2.71340002818092	47.141042687276	CDC20;PML;KIF20B;EWSR1;E2F3;SQLE;TPX2;UCK2;EZH2;JPT1;SMC4;MT2A;BARD1;CENPE;SLC7A5;CENPF;PAFAH1B1;CDKN3;KIF11;TOP2A;CKS2;MKI67;NUSAP1;CDC25B;ARID4A;AURKB;NSD2;PTTG1;HMGN2;KPNA2;KIF23;NDC80;TFDP1;BIRC5;TROAP;MNAT1;CCNB2;CHMP1A;DR1;HMGA1;BCL3;MCM6;TOP1;HMGB3;LMNB1;LBR;ATRX;BUB3;BUB1	6	MSigDB_Hallmark_2020
PI3K/AKT/mTOR  Signaling	31/105	1.19683831135945e-07	8.37786817951618e-07	3.4884378048935	55.6001600582389	PPP1CA;PFN1;UBE2N;SLA;UBE2D3;IL2RG;AKT1;CFL1;MAP2K3;PRKCB;MYD88;ARPC3;CSNK2B;PIN1;FASLG;TBK1;AP2M1;ACTR3;ACTR2;IRAK4;TNFRSF1A;NFKBIB;ECSIT;YWHAB;CLTC;PIK3R3;MKNK2;LCK;TRIB3;PRKAG1;RPS6KA1	7	MSigDB_Hallmark_2020
Complement	46/200	5.37684377530256e-07	3.29331681237282e-06	2.49369044553181	35.9989005783792	PSMB9;XPNPEP1;LAP3;FDX1;CALM3;PFN1;CBLB;GNG2;APOBEC3F;APOBEC3G;PLSCR1;PREP;PPP4C;DUSP5;LYN;ANXA5;SIRT6;CTSS;GNGT2;CTSD;CTSC;MSRB1;WAS;GNAI2;JAK2;USP8;DGKH;GNB2;RASGRP1;IRF1;IRF2;IRF7;LCP2;CASP7;CASP4;CASP3;GZMB;ERAP2;GZMA;GZMK;LCK;C1R;PLEK;PIK3CG;CCL5;FYN	8	MSigDB_Hallmark_2020
Mitotic Spindle	45/199	1.17135023700288e-06	6.377351290349e-06	2.43832854262302	33.3011146749075	ACTN4;PCGF5;NIN;KIF20B;STAU1;PREX1;TPX2;BIN1;EZR;SMC4;ABR;RHOF;CENPE;CENPF;PAFAH1B1;ARHGEF3;ARHGEF7;KIF11;PIF1;TOP2A;NEDD9;MYO9B;CLIP1;AKAP13;NUSAP1;ROCK1;KATNB1;BCL2L11;FLNA;CLASP1;PCNT;ARHGEF12;KIF23;NDC80;BIRC5;CCNB2;MYH9;NF1;ATG4B;YWHAE;LMNB1;CAPZB;PLEKHG2;MYO1E;BUB1	9	MSigDB_Hallmark_2020
Myc Targets V1	45/200	1.35531774459169e-06	6.64105694849929e-06	2.42246038149462	32.7310119946644	STARD7;DEK;CDC20;PSMC6;SERBP1;HNRNPC;UBE2L3;FAM120A;PSMD7;PSMD8;SET;PRDX3;PSMA6;PSMA7;PSMA4;PSMA2;PSMA1;HDGF;COX5A;PSMB3;PSMB2;RACK1;COPS5;SNRPA;SRSF3;HDDC2;TYMS;KPNA2;LSM2;EIF2S2;TFDP1;CYC1;CBX3;ETF1;MCM6;SLC25A3;YWHAE;YWHAQ;EIF4H;ACP1;EIF3J;VDAC1;PPM1G;SNRPB2;BUB3	10	MSigDB_Hallmark_2020
